threshold,tp,fp,tn,fn,precision,recall,f1,fpr
0.0717,209,28,1770,25,0.8819,0.8932,0.8875,0.0156
0.0740,209,28,1770,25,0.8819,0.8932,0.8875,0.0156
0.0800,209,27,1771,25,0.8856,0.8932,0.8894,0.0150
0.0900,209,27,1771,25,0.8856,0.8932,0.8894,0.0150
0.1000,209,27,1771,25,0.8856,0.8932,0.8894,0.0150
0.1100,209,27,1771,25,0.8856,0.8932,0.8894,0.0150
0.1200,209,27,1771,25,0.8856,0.8932,0.8894,0.0150
0.1300,209,27,1771,25,0.8856,0.8932,0.8894,0.0150
0.1400,209,27,1771,25,0.8856,0.8932,0.8894,0.0150
0.1500,209,27,1771,25,0.8856,0.8932,0.8894,0.0150
0.1558,209,26,1772,25,0.8894,0.8932,0.8913,0.0145
0.1600,209,26,1772,25,0.8894,0.8932,0.8913,0.0145
0.1700,209,26,1772,25,0.8894,0.8932,0.8913,0.0145
0.1800,209,26,1772,25,0.8894,0.8932,0.8913,0.0145
0.1900,209,26,1772,25,0.8894,0.8932,0.8913,0.0145
0.2000,209,26,1772,25,0.8894,0.8932,0.8913,0.0145
0.2013,209,26,1772,25,0.8894,0.8932,0.8913,0.0145
0.2100,209,25,1773,25,0.8932,0.8932,0.8932,0.0139
0.2142,209,24,1774,25,0.8970,0.8932,0.8951,0.0133
0.2200,209,24,1774,25,0.8970,0.8932,0.8951,0.0133
0.2300,209,24,1774,25,0.8970,0.8932,0.8951,0.0133
0.2400,209,24,1774,25,0.8970,0.8932,0.8951,0.0133
0.2500,209,24,1774,25,0.8970,0.8932,0.8951,0.0133
0.2600,209,24,1774,25,0.8970,0.8932,0.8951,0.0133
0.2700,209,24,1774,25,0.8970,0.8932,0.8951,0.0133
0.2800,209,24,1774,25,0.8970,0.8932,0.8951,0.0133
0.2900,209,24,1774,25,0.8970,0.8932,0.8951,0.0133
0.3000,209,24,1774,25,0.8970,0.8932,0.8951,0.0133
0.3100,209,24,1774,25,0.8970,0.8932,0.8951,0.0133
0.3200,209,24,1774,25,0.8970,0.8932,0.8951,0.0133
0.3298,209,24,1774,25,0.8970,0.8932,0.8951,0.0133
0.3300,209,23,1775,25,0.9009,0.8932,0.8970,0.0128
0.3400,209,23,1775,25,0.9009,0.8932,0.8970,0.0128
0.3500,209,23,1775,25,0.9009,0.8932,0.8970,0.0128
0.3594,209,23,1775,25,0.9009,0.8932,0.8970,0.0128
0.3600,209,22,1776,25,0.9048,0.8932,0.8989,0.0122
0.3700,209,22,1776,25,0.9048,0.8932,0.8989,0.0122
0.3800,209,22,1776,25,0.9048,0.8932,0.8989,0.0122
0.3900,209,22,1776,25,0.9048,0.8932,0.8989,0.0122
0.4000,209,22,1776,25,0.9048,0.8932,0.8989,0.0122
0.4100,209,22,1776,25,0.9048,0.8932,0.8989,0.0122
0.4200,209,22,1776,25,0.9048,0.8932,0.8989,0.0122
0.4300,209,22,1776,25,0.9048,0.8932,0.8989,0.0122
0.4400,209,22,1776,25,0.9048,0.8932,0.8989,0.0122
0.4500,209,22,1776,25,0.9048,0.8932,0.8989,0.0122
0.4600,209,22,1776,25,0.9048,0.8932,0.8989,0.0122
0.4700,209,22,1776,25,0.9048,0.8932,0.8989,0.0122
0.4800,209,22,1776,25,0.9048,0.8932,0.8989,0.0122
0.4900,209,22,1776,25,0.9048,0.8932,0.8989,0.0122
0.5000,209,22,1776,25,0.9048,0.8932,0.8989,0.0122
0.5100,209,22,1776,25,0.9048,0.8932,0.8989,0.0122
0.5200,209,22,1776,25,0.9048,0.8932,0.8989,0.0122
0.5300,209,22,1776,25,0.9048,0.8932,0.8989,0.0122
0.5370,209,22,1776,25,0.9048,0.8932,0.8989,0.0122
0.5400,208,22,1776,26,0.9043,0.8889,0.8966,0.0122
0.5500,208,22,1776,26,0.9043,0.8889,0.8966,0.0122
0.5600,208,22,1776,26,0.9043,0.8889,0.8966,0.0122
0.5700,208,22,1776,26,0.9043,0.8889,0.8966,0.0122
0.5729,208,22,1776,26,0.9043,0.8889,0.8966,0.0122
0.5800,208,21,1777,26,0.9083,0.8889,0.8985,0.0117
0.5854,208,21,1777,26,0.9083,0.8889,0.8985,0.0117
0.5900,207,21,1777,27,0.9079,0.8846,0.8961,0.0117
0.6000,207,21,1777,27,0.9079,0.8846,0.8961,0.0117
0.6100,207,21,1777,27,0.9079,0.8846,0.8961,0.0117
0.6200,207,21,1777,27,0.9079,0.8846,0.8961,0.0117
0.6300,207,21,1777,27,0.9079,0.8846,0.8961,0.0117
0.6400,207,21,1777,27,0.9079,0.8846,0.8961,0.0117
0.6408,207,21,1777,27,0.9079,0.8846,0.8961,0.0117
0.6500,207,20,1778,27,0.9119,0.8846,0.8980,0.0111
0.6600,207,20,1778,27,0.9119,0.8846,0.8980,0.0111
0.6700,207,20,1778,27,0.9119,0.8846,0.8980,0.0111
0.6800,207,20,1778,27,0.9119,0.8846,0.8980,0.0111
0.6900,207,20,1778,27,0.9119,0.8846,0.8980,0.0111
0.7000,207,20,1778,27,0.9119,0.8846,0.8980,0.0111
0.7100,207,20,1778,27,0.9119,0.8846,0.8980,0.0111
0.7200,207,20,1778,27,0.9119,0.8846,0.8980,0.0111
0.7291,207,20,1778,27,0.9119,0.8846,0.8980,0.0111
0.7300,207,19,1779,27,0.9159,0.8846,0.9000,0.0106
0.7400,207,19,1779,27,0.9159,0.8846,0.9000,0.0106
0.7500,207,19,1779,27,0.9159,0.8846,0.9000,0.0106
0.7600,207,19,1779,27,0.9159,0.8846,0.9000,0.0106
0.7700,207,19,1779,27,0.9159,0.8846,0.9000,0.0106
0.7800,207,19,1779,27,0.9159,0.8846,0.9000,0.0106
0.7900,207,19,1779,27,0.9159,0.8846,0.9000,0.0106
0.8000,207,19,1779,27,0.9159,0.8846,0.9000,0.0106
0.8100,207,19,1779,27,0.9159,0.8846,0.9000,0.0106
0.8200,207,19,1779,27,0.9159,0.8846,0.9000,0.0106
0.8300,207,19,1779,27,0.9159,0.8846,0.9000,0.0106
0.8352,207,19,1779,27,0.9159,0.8846,0.9000,0.0106
0.8400,207,18,1780,27,0.9200,0.8846,0.9020,0.0100
0.8500,207,18,1780,27,0.9200,0.8846,0.9020,0.0100
0.8600,207,18,1780,27,0.9200,0.8846,0.9020,0.0100
0.8650,207,18,1780,27,0.9200,0.8846,0.9020,0.0100
0.8700,206,18,1780,28,0.9196,0.8803,0.8996,0.0100
0.8800,206,18,1780,28,0.9196,0.8803,0.8996,0.0100
0.8900,206,18,1780,28,0.9196,0.8803,0.8996,0.0100
0.9000,206,18,1780,28,0.9196,0.8803,0.8996,0.0100
0.9001,206,18,1780,28,0.9196,0.8803,0.8996,0.0100
0.9100,206,17,1781,28,0.9238,0.8803,0.9015,0.0095
0.9200,206,17,1781,28,0.9238,0.8803,0.9015,0.0095
0.9300,206,17,1781,28,0.9238,0.8803,0.9015,0.0095
0.9370,206,16,1782,28,0.9279,0.8803,0.9035,0.0089
0.9400,206,16,1782,28,0.9279,0.8803,0.9035,0.0089
0.9458,206,15,1783,28,0.9321,0.8803,0.9055,0.0083
0.9500,206,15,1783,28,0.9321,0.8803,0.9055,0.0083
0.9600,206,15,1783,28,0.9321,0.8803,0.9055,0.0083
0.9689,206,14,1784,28,0.9364,0.8803,0.9075,0.0078
0.9700,206,14,1784,28,0.9364,0.8803,0.9075,0.0078
0.9800,206,14,1784,28,0.9364,0.8803,0.9075,0.0078
0.9857,206,14,1784,28,0.9364,0.8803,0.9075,0.0078
0.9900,206,13,1785,28,0.9406,0.8803,0.9095,0.0072
0.9900,205,13,1785,29,0.9404,0.8761,0.9071,0.0072
0.9917,205,13,1785,29,0.9404,0.8761,0.9071,0.0072
0.9926,205,11,1787,29,0.9491,0.8761,0.9111,0.0061
0.9970,205,10,1788,29,0.9535,0.8761,0.9131,0.0056
0.9972,205,10,1788,29,0.9535,0.8761,0.9131,0.0056
0.9980,204,10,1788,30,0.9533,0.8718,0.9107,0.0056
0.9983,203,9,1789,31,0.9575,0.8675,0.9103,0.0050
0.9984,203,9,1789,31,0.9575,0.8675,0.9103,0.0050
0.9986,202,8,1790,32,0.9619,0.8632,0.9099,0.0044
0.9989,202,7,1791,32,0.9665,0.8632,0.9120,0.0039
0.9990,202,6,1792,32,0.9712,0.8632,0.9140,0.0033
0.9993,202,5,1793,32,0.9758,0.8632,0.9161,0.0028
0.9995,201,5,1793,33,0.9757,0.8590,0.9136,0.0028
0.9996,201,4,1794,33,0.9805,0.8590,0.9157,0.0022
0.9997,200,4,1794,34,0.9804,0.8547,0.9132,0.0022
0.9997,200,4,1794,34,0.9804,0.8547,0.9132,0.0022
0.9997,200,2,1796,34,0.9901,0.8547,0.9174,0.0011
0.9997,199,2,1796,35,0.9900,0.8504,0.9149,0.0011
0.9998,199,1,1797,35,0.9950,0.8504,0.9171,0.0006
0.9999,199,1,1797,35,0.9950,0.8504,0.9171,0.0006
0.9999,199,0,1798,35,1.0000,0.8504,0.9192,0.0000
0.9999,197,0,1798,37,1.0000,0.8419,0.9142,0.0000
0.9999,196,0,1798,38,1.0000,0.8376,0.9116,0.0000
0.9999,196,0,1798,38,1.0000,0.8376,0.9116,0.0000
0.9999,194,0,1798,40,1.0000,0.8291,0.9065,0.0000
0.9999,193,0,1798,41,1.0000,0.8248,0.9040,0.0000
0.9999,192,0,1798,42,1.0000,0.8205,0.9014,0.0000
0.9999,191,0,1798,43,1.0000,0.8162,0.8988,0.0000
0.9999,190,0,1798,44,1.0000,0.8120,0.8962,0.0000
0.9999,188,0,1798,46,1.0000,0.8034,0.8910,0.0000
0.9999,185,0,1798,49,1.0000,0.7906,0.8831,0.0000
0.9999,185,0,1798,49,1.0000,0.7906,0.8831,0.0000
0.9999,181,0,1798,53,1.0000,0.7735,0.8723,0.0000
0.9999,180,0,1798,54,1.0000,0.7692,0.8696,0.0000
0.9999,178,0,1798,56,1.0000,0.7607,0.8641,0.0000
0.9999,177,0,1798,57,1.0000,0.7564,0.8613,0.0000
0.9999,174,0,1798,60,1.0000,0.7436,0.8529,0.0000
0.9999,168,0,1798,66,1.0000,0.7179,0.8358,0.0000
0.9999,163,0,1798,71,1.0000,0.6966,0.8212,0.0000
0.9999,158,0,1798,76,1.0000,0.6752,0.8061,0.0000
0.9999,153,0,1798,81,1.0000,0.6538,0.7907,0.0000
0.9999,148,0,1798,86,1.0000,0.6325,0.7749,0.0000
0.9999,140,0,1798,94,1.0000,0.5983,0.7487,0.0000
0.9999,131,0,1798,103,1.0000,0.5598,0.7178,0.0000
0.9999,121,0,1798,113,1.0000,0.5171,0.6817,0.0000
0.9999,113,0,1798,121,1.0000,0.4829,0.6513,0.0000
0.9999,101,0,1798,133,1.0000,0.4316,0.6030,0.0000
0.9999,92,0,1798,142,1.0000,0.3932,0.5644,0.0000
0.9999,81,0,1798,153,1.0000,0.3462,0.5143,0.0000
0.9999,71,0,1798,163,1.0000,0.3034,0.4656,0.0000
0.9999,62,0,1798,172,1.0000,0.2650,0.4189,0.0000
0.9999,53,0,1798,181,1.0000,0.2265,0.3693,0.0000
0.9999,41,0,1798,193,1.0000,0.1752,0.2982,0.0000
0.9999,32,0,1798,202,1.0000,0.1368,0.2406,0.0000
0.9999,26,0,1798,208,1.0000,0.1111,0.2000,0.0000
0.9999,22,0,1798,212,1.0000,0.0940,0.1719,0.0000
0.9999,20,0,1798,214,1.0000,0.0855,0.1575,0.0000
0.9999,15,0,1798,219,1.0000,0.0641,0.1205,0.0000
0.9999,11,0,1798,223,1.0000,0.0470,0.0898,0.0000
0.9999,9,0,1798,225,1.0000,0.0385,0.0741,0.0000
0.9999,6,0,1798,228,1.0000,0.0256,0.0500,0.0000
0.9999,2,0,1798,232,1.0000,0.0085,0.0169,0.0000
1.0000,0,0,1798,234,0.0000,0.0000,0.0000,0.0000
